;"Numéro.FINESS";"Raison.sociale";"Complément.distribution";"Adresse";"Lieudit.BP";"Code.postal";"Libelle.routage";"Tel"
"1";"010000024";"CH FLEYRIAT";"";"900 ROUTE DE PARIS";"BP 401 VIRIAT";1012;"BOURG EN BRESSE CEDEX";"04 74 45 46 47 "
"2";"010000032";"CH DOCTEUR RECAMIER BELLEY";"";"52 RUE GEORGES GIRERD";"BP 139";1300;"BELLEY";"04 79 42 59 59 "
"3";"010005239";"CH DU HAUT BUGEY SITE GEOVREISSET";"";"1 ROUTE DE VEYZIAT";"BP 818";1108;"OYONNAX CEDEX";"04 74 73 10 01 "
"4";"010780195";"CLINIQUE CONVERT";"";"62 AVENUE DE JASSERON";"BP 132";1000;"BOURG EN BRESSE";"04 74 45 64 45 "
"5";"010780203";"CLINIQUE MUTUALISTE AMBÉRIEU EN BUGEY";"";"EN PRAGNAT NORD";"BP 611";1506;"AMBERIEU EN BUGEY CEDEX";"04 74 38 95 95 "
"6";"020000089";"CH GUISE";"";"858 RUE DES DOCTEURS DEVILLERS";"";2120;"GUISE";"03 23 51 55 55 "
"7";"020000162";"CH SAINT-QUENTIN";"";"1 RUE MICHEL DE L'HOSPITAL";"BP 608";2321;"ST QUENTIN CEDEX";"03 23 06 73 30 "
"8";"020000394";"CH LAON";"";"33 RUE MARCELIN BERTHELOT";"";2001;"LAON CEDEX";"03 23 24 33 33 "
"9";"020000519";"CH SOISSONS";"";"46 AVENUE DU GÉNÉRAL DE GAULLE";"";2209;"SOISSONS CEDEX";"03 23 75 70 70 "
"10";"020000535";"CH CHAUNY";"";"94 RUE DES ANCIENS COMBATTANTS";"";2303;"CHAUNY CEDEX";"03 23 38 55 00 "
"11";"020001061";"CH CHÂTEAU-THIERRY";"";"ROUTE DE VERDILLY";"";2400;"CHATEAU THIERRY";"03 23 69 66 00 "
"12";"020001087";"CH HIRSON";"";"40 RUE AUX LOUPS";"";2500;"HIRSON";"03 23 58 82 82 "
"13";"020010047";"POLYCLINIQUE SAINT CLAUDE";"";"1 BOULEVARD DU DOCTEUR SCHWEITZER";"BP 448";2109;"ST QUENTIN CEDEX";"03 23 64 50 02 "
"14";"030000061";"CENTRE HOSPITALIER MOULINS YZEURE";"";"10 AVENUE GAL DE GAULLE";"BP 609";3006;"MOULINS CEDEX";"04 70 35 77 77 "
"15";"030000079";"CENTRE HOSPITALIER DE MONTLUCON";"";"18 AVENUE DU 8 MAI 1945";"";3109;"MONTLUCON CEDEX";"04 70 02 30 30 "
"16";"030000087";"CH JACQUES LACARIN VICHY";"";"BOULEVARD DENIERE";"BP 2757";3201;"VICHY CEDEX";"04 70 97 33 33 "
"17";"040000093";"CENTRE HOSPITALIER DE MANOSQUE";"";"RUE AUGUSTE GIRARD";"BP 108";4101;"MANOSQUE CEDEX";"04 92 73 42 10 "
"18";"040000135";"CHI DES ALPES DU SUD SITE DE SISTERON";"";"4 AVENUE DE LA LIBERATION";"BP 99";4203;"SISTERON CEDEX";"04 92 33 70 00 "
"19";"040000911";"CENTRE HOSPIT GENERAL DIGNE LES BAINS";"";"QUARTIER SAINT CHRISTOPHE";"BP 213";4003;"DIGNE LES BAINS CEDEX";"04 92 30 14 03 "
"20";"050000231";"CH DES ESCARTONS DE BRIANCON";"";"26 AVENUE ADRIEN DAURELLE";"";5105;"BRIANCON CEDEX";"04 92 25 25 25 "
"21";"050000256";"CENTRE HOSPITALIER D'EMBRUN";"";"8 RUE PIERRE ET MARIE CURIE";"";5200;"EMBRUN";"04 92 43 73 00 "
"22";"050000348";"CHI DES ALPES DU SUD SITE DE GAP";"";"1 PLACE AUGUSTE MURET";"BP 101";5007;"GAP CEDEX";"04 92 40 61 61 "
